POST /register/ HTTP/1.1
Host: 127.0.0.1:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://127.0.0.1/
Cookie: csrftoken=WPRdjLKwozjjx29KVKcmiWLOh4wStnZTqZZKgbyr9ERo2svLicmxrnZHWIRs3QG0; sessionid=""
Content-Type: application/x-www-form-urlencoded
Content-Length: 164

csrfmiddlewaretoken=nsPq1BxiLfR6tHCwxGi30ODRSDskdAy5pTUnUAQt0BI66HP7miEeXGuzAmYaITEX&username=Smith&email=skipfish@example.com&password1=skipfish&password2=skipfish
